"price","area"
663,1
661,1
463,1
571,1
557,1
384,1
631,1
359,1
425,1
650,1
496,1
528,1
388,1
405,1
585,1
533,1
491,1
417,1
440,1
754,1
517,1
627,1
629,1
626,1
579,1
425,1
449,1
625,1
419,1
603,1
497,1
510,1
471,1
527,1
638,1
595,1
527,1
637,1
716,1
549,1
597,1
578,1
452,1
457,1
742,1
638,1
624,1
565,1
599,1
565,1
554,1
572,1
449,1
790,1
630,1
525,1
671,1
487,1
721,1
511,1
318,1
686,1
663,1
473,1
409,1
367,1
523,1
367,1
469,1
566,1
636,1
468,1
538,1
575,1
722,1
454,1
390,1
365,1
606,1
544,1
627,1
536,1
589,1
572,1
552,1
488,1
676,1
509,1
617,1
566,1
728,1
621,1
516,1
549,1
537,1
341,1
720,1
656,1
473,1
588,1
574,1
437,1
699,1
525,1
568,1
590,1
451,1
441,1
545,1
608,1
557,1
621,1
583,1
605,1
410,1
618,1
471,1
503,1
540,1
385,1
540,1
506,1
478,1
495,1
675,1
424,1
528,1
303,1
483,1
500,1
704,1
454,1
463,1
410,1
568,1
665,1
430,1
507,1
687,1
482,1
619,1
589,1
419,1
672,1
630,1
501,1
460,1
511,1
631,1
494,1
363,1
536,1
627,1
434,1
526,1
428,1
562,1
537,1
547,1
488,1
479,1
637,1
561,1
531,1
229,1
422,1
626,1
509,1
429,1
506,1
512,1
500,1
600,1
702,1
649,1
675,1
517,1
634,1
452,1
536,1
769,1
549,1
519,1
492,1
627,1
761,1
591,1
524,1
757,1
472,1
663,1
508,1
448,1
672,1
370,1
519,1
552,1
506,1
386,1
486,1
394,1
742,1
364,1
339,1
620,1
641,1
530,1
529,1
623,1
690,1
391,1
680,1
570,1
516,1
677,1
644,1
678,1
521,1
628,1
580,1
498,1
726,1
566,1
545,1
603,1
589,1
479,1
545,1
811,1
543,1
520,1
623,1
590,1
496,1
442,1
635,1
562,1
598,1
521,1
385,1
557,1
789,1
404,1
452,1
416,1
513,1
688,1
535,1
524,1
421,1
557,1
654,1
776,1
681,1
463,1
500,1
611,1
549,1
578,1
419,1
507,1
457,1
457,1
478,1
509,1
549,1
613,1
499,1
464,1
712,1
649,1
620,1
720,1
452,1
755,1
673,1
581,1
612,1
556,1
539,1
392,1
624,1
764,1
759,1
567,1
539,1
568,1
665,1
698,1
591,1
661,1
547,1
600,1
669,1
914,1
545,1
483,1
595,1
509,1
614,1
584,1
682,1
454,1
429,1
707,1
573,1
458,1
443,1
495,1
609,1
497,1
684,1
574,1
570,1
548,1
520,1
533,1
666,1
416,1
659,1
515,1
623,1
544,1
415,1
585,1
486,1
662,1
467,1
371,1
465,1
493,1
467,1
526,1
490,1
509,1
583,1
434,1
626,1
550,1
546,1
346,1
520,1
494,1
635,1
689,1
673,1
439,1
470,1
541,1
444,1
390,1
629,1
557,1
611,1
430,1
516,1
433,1
467,1
573,1
469,1
451,1
419,1
407,1
464,1
720,1
484,1
439,1
409,1
535,1
511,1
575,1
522,1
637,1
622,1
656,1
574,1
661,1
542,1
643,1
534,1
482,1
428,1
479,1
475,1
608,1
545,1
487,1
460,1
701,1
526,1
425,1
507,1
559,1
633,1
542,1
561,1
446,1
630,1
560,1
624,1
705,1
568,1
522,1
473,1
492,1
459,1
587,1
403,1
375,1
483,1
658,1
562,1
501,1
617,1
515,1
539,1
557,1
659,1
679,1
678,1
648,1
583,1
738,1
754,1
683,1
528,1
446,1
569,1
494,1
577,1
495,1
642,1
769,1
646,1
624,1
554,1
768,1
542,1
688,1
708,1
566,1
225,1
517,1
596,1
420,1
421,1
641,1
270,1
573,1
523,1
484,1
556,1
555,1
575,1
562,1
496,1
576,1
689,1
617,1
700,1
523,1
608,1
600,1
476,1
468,1
737,1
467,1
645,1
523,1
440,1
397,1
429,1
355,1
462,1
647,1
492,1
724,1
533,1
456,1
522,1
491,1
506,1
556,1
558,1
626,1
604,1
628,1
563,1
469,1
595,1
591,1
510,1
511,1
660,1
684,1
561,1
511,1
715,1
426,1
459,1
635,1
457,1
639,1
456,1
604,1
532,1
639,1
683,1
540,1
612,1
370,1
524,1
429,1
570,1
549,1
526,1
531,1
645,1
535,1
735,1
360,1
586,1
761,1
436,1
470,1
510,1
559,1
526,1
504,1
743,1
562,1
659,1
253,1
663,1
681,1
502,1
528,1
717,1
554,1
654,1
609,1
534,1
521,1
408,1
336,1
548,1
577,1
